km_equipment,category,km_product_id,name,description,price
c6100,Paper Supply,A55CWY2,PF-707M PAPER FEED UNIT,,6324.3
c6100,Paper Supply,A95VWY1,PF-711 PAPER FEED UNIT,,9990.9
c6100,Paper Supply,A1RKWY1,*HT-506 PAPER HEATER/DEHUMIDIFIER,,1220
c6100,Paper Supply,A69EWY1,FA-502 FEED ADJUSTER,,445.5
c6100,Paper Supply,A8K4WY2,LU-202XLM XL PAPER FEED (29.5 IN MAX),,2964.6
c6100,Paper Supply,A041WY1,HT-515 HEATER FOR LU-202XLM,,971.1
c6100,Paper Supply,AA01WY1,MB-508 BANNER SHEET BYPASS TRAY,,3059.1
c6100,Paper Supply,A7XVWY3,MK-740M MEDIA FEEDING KIT FOR BANNERS,,1459.8
c6100,Paper Supply,A7XVWY2,MK-740 MEDIA FEEDING KIT FOR BANNERS,,486.9
c6100,Print Controller Options,45162875,22IN FACI/FURNITURE BUNDLE FOR IC-313 NX,,2163
c6100,Print Controller Options,63800214A,ACTION PACK OPTION FOR CREO DFE'S,,3375
c6100,Print Controller Options,45111136,FIERY COMPOSE S/W LICENSE,,747
c6100,Print Controller Options,45111100,EFI FIERY GAPPE (GA2),,4316
c6100,Print Controller Options,45206719,FIERY IMPOSE-COMPOSE WITHOUT ACRBT-PTSTP,,2068
c6100,Print Controller Options,45150140,HDD SECURITY FOR NX PRO,,735
c6100,Print Controller Options,45190718,EFI OPBNDL NXPRO-22IN FACI+CPS+IMP+JM+GA,,8276.785714
c6100,Print Controller Options,63800212A,FAST PACK OPTION FOR CREO DFE'S,,3375
c6100,Print Controller Options,45206712,FIERY IMPOSE WITHOUT ACRBT-PTSTP,,1601
c6100,Print Controller Options,45112781,FIERY JOBFLOW W / MAINT,,3927.6
c6100,Print Controller Options,100000006365,FIERY JOBFLOW ANNUAL MAINTENANCE,,1195
c6100,Print Controller Options,45206722,FIERY JOBMASTER WITHOUT ACRBT-PTSTP,,2941
c6100,Print Controller Options,45206725,FIERY JOBMASTER-IMPOSE W-OUT ACRBT-PTSTP,,4200
c6100,Print Controller Options,100000006366,FIERY JOBMASTER ANNUAL MAINTENANCE,,593
c6100,Print Controller Options,100000006367,FIERY JOBMASTER-IMPOSE ANNUAL MAINT,,797.4
c6100,Print Controller Options,45206625,ADOBE ACROBAT 2017 AND PITSTOP EDIT 2019,,294
c6100,Print Controller Options,45150368,FURNITURE FOR FIERY NX STATION LS W 27IN,,3557.7
c6100,Print Controller Options,A9F5WY5,IC-313 EFI SERVER TYPE IMAGE CONTROLLER,,12167
c6100,Print Controller Options,45194589,IC-313 V1.X TO V2.2 UPGRADE KIT,,979.2
c6100,Print Controller Options,A9F8WY2,IC-314 CREO IMAGE CONTROLLER,,12832
c6100,Print Controller Options,63900284A,*IC-314 V2.0 S/W MEDIA UPGRADE KIT,,791.1
c6100,Print Controller Options,A9VKWY3,IC-315 FIERY IMAGE CONTROLLER V2,,29327.4
c6100,Print Controller Options,45194569,IC-315 V1.X TO V2.2 UPGRADE KIT,,979.2
c6100,Print Controller Options,A9U10Y1,IC-604 KONICA MINOLTA IMAGE CONTROLLER,,7322.4
c6100,Print Controller Options,63800196A,MATCH PACK FOR CREO IC-309 AND IC-312,,3375
c6100,Print Controller Options,45162420,NX PRM 3-BAY CASE EXT HDD KIT,,3162.6
c6100,Print Controller Options,45162419,NX PRM HD 500GB+(X2)2TB HDD CARRIERS,,3034.8
c6100,Print Controller Options,63900267A,TRANS PACK FOR CREO IC312 AND IC312M,,11092.5
c6100,Print Controller Options,A9G1WY1,*VI-509 VIDEO INTERFACE KIT,,381
